'01-Jun-2019 00:00:00';33.6300000000000
'01-Jun-2019 01:00:00';31.0300000000000
'01-Jun-2019 02:00:00';28.2300000000000
'01-Jun-2019 03:00:00';21.6300000000000
'01-Jun-2019 04:00:00';19.1300000000000
'01-Jun-2019 05:00:00';21.0900000000000
'01-Jun-2019 06:00:00';21.3400000000000
'01-Jun-2019 07:00:00';26.7900000000000
'01-Jun-2019 08:00:00';30.1400000000000
'01-Jun-2019 09:00:00';29.9500000000000
'01-Jun-2019 10:00:00';27.9900000000000
'01-Jun-2019 11:00:00';26.9300000000000
'01-Jun-2019 12:00:00';27.8900000000000
'01-Jun-2019 13:00:00';24.0600000000000
'01-Jun-2019 14:00:00';20.8500000000000
'01-Jun-2019 15:00:00';25.7700000000000
'01-Jun-2019 16:00:00';27.5700000000000
'01-Jun-2019 17:00:00';29.0900000000000
'01-Jun-2019 18:00:00';33.3700000000000
'01-Jun-2019 19:00:00';40.1500000000000
'01-Jun-2019 20:00:00';34.0800000000000
'01-Jun-2019 21:00:00';34.3800000000000
'01-Jun-2019 22:00:00';40.3600000000000
'01-Jun-2019 23:00:00';37.6000000000000
'02-Jun-2019 00:00:00';27.0300000000000
'02-Jun-2019 01:00:00';28.5500000000000
'02-Jun-2019 02:00:00';27.5000000000000
'02-Jun-2019 03:00:00';18.0800000000000
'02-Jun-2019 04:00:00';12.9500000000000
'02-Jun-2019 05:00:00';10.3900000000000
'02-Jun-2019 06:00:00';6.42000000000000
'02-Jun-2019 07:00:00';11.7300000000000
'02-Jun-2019 08:00:00';13.7400000000000
'02-Jun-2019 09:00:00';13.8600000000000
'02-Jun-2019 10:00:00';11.7600000000000
'02-Jun-2019 11:00:00';11.9000000000000
'02-Jun-2019 12:00:00';8.91000000000000
'02-Jun-2019 13:00:00';3.50000000000000
'02-Jun-2019 14:00:00';-9.02000000000000
'02-Jun-2019 15:00:00';-0.480000000000000
'02-Jun-2019 16:00:00';3.50000000000000
'02-Jun-2019 17:00:00';18.7900000000000
'02-Jun-2019 18:00:00';25.8200000000000
'02-Jun-2019 19:00:00';37.4100000000000
'02-Jun-2019 20:00:00';38.1300000000000
'02-Jun-2019 21:00:00';37.1400000000000
'02-Jun-2019 22:00:00';37.1200000000000
'02-Jun-2019 23:00:00';29.8500000000000
'03-Jun-2019 00:00:00';26.6100000000000
'03-Jun-2019 01:00:00';23.3400000000000
'03-Jun-2019 02:00:00';20.7800000000000
'03-Jun-2019 03:00:00';17.7100000000000
'03-Jun-2019 04:00:00';14.5100000000000
'03-Jun-2019 05:00:00';21.1600000000000
'03-Jun-2019 06:00:00';22.2400000000000
'03-Jun-2019 07:00:00';41.4600000000000
'03-Jun-2019 08:00:00';45.0200000000000
'03-Jun-2019 09:00:00';41.8100000000000
'03-Jun-2019 10:00:00';39.3600000000000
'03-Jun-2019 11:00:00';37.7100000000000
'03-Jun-2019 12:00:00';36.2500000000000
'03-Jun-2019 13:00:00';35.4600000000000
'03-Jun-2019 14:00:00';35.2300000000000
'03-Jun-2019 15:00:00';35.6800000000000
'03-Jun-2019 16:00:00';35.6900000000000
'03-Jun-2019 17:00:00';38.1300000000000
'03-Jun-2019 18:00:00';45.4200000000000
'03-Jun-2019 19:00:00';50.5000000000000
'03-Jun-2019 20:00:00';48.9100000000000
'03-Jun-2019 21:00:00';44.9400000000000
'03-Jun-2019 22:00:00';45.9600000000000
'03-Jun-2019 23:00:00';41.4000000000000
'04-Jun-2019 00:00:00';34.7400000000000
'04-Jun-2019 01:00:00';32.9900000000000
'04-Jun-2019 02:00:00';31.8600000000000
'04-Jun-2019 03:00:00';28.2800000000000
'04-Jun-2019 04:00:00';24.4900000000000
'04-Jun-2019 05:00:00';25.1400000000000
'04-Jun-2019 06:00:00';30.7400000000000
'04-Jun-2019 07:00:00';37.9800000000000
'04-Jun-2019 08:00:00';47.6900000000000
'04-Jun-2019 09:00:00';46.9300000000000
'04-Jun-2019 10:00:00';42.2400000000000
'04-Jun-2019 11:00:00';41
'04-Jun-2019 12:00:00';37.5600000000000
'04-Jun-2019 13:00:00';36.5000000000000
'04-Jun-2019 14:00:00';35.1900000000000
'04-Jun-2019 15:00:00';34.4700000000000
'04-Jun-2019 16:00:00';36.6500000000000
'04-Jun-2019 17:00:00';30.0300000000000
'04-Jun-2019 18:00:00';39.3900000000000
'04-Jun-2019 19:00:00';43.0500000000000
'04-Jun-2019 20:00:00';37.2800000000000
'04-Jun-2019 21:00:00';38.2800000000000
'04-Jun-2019 22:00:00';33.8300000000000
'04-Jun-2019 23:00:00';28.0100000000000
'05-Jun-2019 00:00:00';27.4800000000000
'05-Jun-2019 01:00:00';26.0600000000000
'05-Jun-2019 02:00:00';24.5500000000000
'05-Jun-2019 03:00:00';24.5400000000000
'05-Jun-2019 04:00:00';25.3100000000000
'05-Jun-2019 05:00:00';24.6000000000000
'05-Jun-2019 06:00:00';27.4600000000000
'05-Jun-2019 07:00:00';37.1400000000000
'05-Jun-2019 08:00:00';44.9900000000000
'05-Jun-2019 09:00:00';43.9700000000000
'05-Jun-2019 10:00:00';41.3800000000000
'05-Jun-2019 11:00:00';40.4600000000000
'05-Jun-2019 12:00:00';38.8500000000000
'05-Jun-2019 13:00:00';36.3200000000000
'05-Jun-2019 14:00:00';36.1900000000000
'05-Jun-2019 15:00:00';38.0100000000000
'05-Jun-2019 16:00:00';39
'05-Jun-2019 17:00:00';41.3700000000000
'05-Jun-2019 18:00:00';43.9200000000000
'05-Jun-2019 19:00:00';44.0700000000000
'05-Jun-2019 20:00:00';33.8800000000000
'05-Jun-2019 21:00:00';31.0800000000000
'05-Jun-2019 22:00:00';39.9900000000000
'05-Jun-2019 23:00:00';32.0900000000000
'06-Jun-2019 00:00:00';28.5000000000000
'06-Jun-2019 01:00:00';26.5000000000000
'06-Jun-2019 02:00:00';24.6400000000000
'06-Jun-2019 03:00:00';24.0300000000000
'06-Jun-2019 04:00:00';24.0600000000000
'06-Jun-2019 05:00:00';27.5400000000000
'06-Jun-2019 06:00:00';32.1600000000000
'06-Jun-2019 07:00:00';40.7300000000000
'06-Jun-2019 08:00:00';42.9100000000000
'06-Jun-2019 09:00:00';39.9300000000000
'06-Jun-2019 10:00:00';34.1100000000000
'06-Jun-2019 11:00:00';33.6200000000000
'06-Jun-2019 12:00:00';32.3100000000000
'06-Jun-2019 13:00:00';32
'06-Jun-2019 14:00:00';32
'06-Jun-2019 15:00:00';32.5300000000000
'06-Jun-2019 16:00:00';33.5800000000000
'06-Jun-2019 17:00:00';35.7600000000000
'06-Jun-2019 18:00:00';35.9800000000000
'06-Jun-2019 19:00:00';39.0700000000000
'06-Jun-2019 20:00:00';39.1700000000000
'06-Jun-2019 21:00:00';34.3400000000000
'06-Jun-2019 22:00:00';41.8100000000000
'06-Jun-2019 23:00:00';37.5400000000000
'07-Jun-2019 00:00:00';35.7700000000000
'07-Jun-2019 01:00:00';23.0600000000000
'07-Jun-2019 02:00:00';21.7200000000000
'07-Jun-2019 03:00:00';10.4100000000000
'07-Jun-2019 04:00:00';6.85000000000000
'07-Jun-2019 05:00:00';9.41000000000000
'07-Jun-2019 06:00:00';14.7900000000000
'07-Jun-2019 07:00:00';31.1200000000000
'07-Jun-2019 08:00:00';43.5500000000000
'07-Jun-2019 09:00:00';41.9900000000000
'07-Jun-2019 10:00:00';37.2100000000000
'07-Jun-2019 11:00:00';33.3900000000000
'07-Jun-2019 12:00:00';30.0900000000000
'07-Jun-2019 13:00:00';27.7000000000000
'07-Jun-2019 14:00:00';27.0700000000000
'07-Jun-2019 15:00:00';27.2100000000000
'07-Jun-2019 16:00:00';23.2600000000000
'07-Jun-2019 17:00:00';31.2700000000000
'07-Jun-2019 18:00:00';27.5400000000000
'07-Jun-2019 19:00:00';32.1700000000000
'07-Jun-2019 20:00:00';22.6300000000000
'07-Jun-2019 21:00:00';20.2200000000000
'07-Jun-2019 22:00:00';30.0400000000000
'07-Jun-2019 23:00:00';26.2500000000000
'08-Jun-2019 00:00:00';3.25000000000000
'08-Jun-2019 01:00:00';0.900000000000000
'08-Jun-2019 02:00:00';2.71000000000000
'08-Jun-2019 03:00:00';-17.6700000000000
'08-Jun-2019 04:00:00';-24.9200000000000
'08-Jun-2019 05:00:00';-20.5400000000000
'08-Jun-2019 06:00:00';-6.65000000000000
'08-Jun-2019 07:00:00';2.64000000000000
'08-Jun-2019 08:00:00';5.30000000000000
'08-Jun-2019 09:00:00';5.27000000000000
'08-Jun-2019 10:00:00';5.34000000000000
'08-Jun-2019 11:00:00';6.62000000000000
'08-Jun-2019 12:00:00';11.3400000000000
'08-Jun-2019 13:00:00';6.08000000000000
'08-Jun-2019 14:00:00';0.0300000000000000
'08-Jun-2019 15:00:00';0
'08-Jun-2019 16:00:00';3.43000000000000
'08-Jun-2019 17:00:00';6.86000000000000
'08-Jun-2019 18:00:00';10.5700000000000
'08-Jun-2019 19:00:00';12.9200000000000
'08-Jun-2019 20:00:00';11.8000000000000
'08-Jun-2019 21:00:00';12.3900000000000
'08-Jun-2019 22:00:00';21.9400000000000
'08-Jun-2019 23:00:00';28.7200000000000
'09-Jun-2019 00:00:00';26.1500000000000
'09-Jun-2019 01:00:00';18.7000000000000
'09-Jun-2019 02:00:00';17.1300000000000
'09-Jun-2019 03:00:00';15.1100000000000
'09-Jun-2019 04:00:00';14.6800000000000
'09-Jun-2019 05:00:00';13.8700000000000
'09-Jun-2019 06:00:00';15.7300000000000
'09-Jun-2019 07:00:00';15.9300000000000
'09-Jun-2019 08:00:00';18
'09-Jun-2019 09:00:00';14.8800000000000
'09-Jun-2019 10:00:00';10.8000000000000
'09-Jun-2019 11:00:00';15.7300000000000
'09-Jun-2019 12:00:00';18.3300000000000
'09-Jun-2019 13:00:00';15.8100000000000
'09-Jun-2019 14:00:00';15.7300000000000
'09-Jun-2019 15:00:00';17.9400000000000
'09-Jun-2019 16:00:00';18.3900000000000
'09-Jun-2019 17:00:00';20.6800000000000
'09-Jun-2019 18:00:00';29.7400000000000
'09-Jun-2019 19:00:00';32.1200000000000
'09-Jun-2019 20:00:00';25.5300000000000
'09-Jun-2019 21:00:00';19.8600000000000
'09-Jun-2019 22:00:00';34.3800000000000
'09-Jun-2019 23:00:00';35.6000000000000
'10-Jun-2019 00:00:00';33.3200000000000
'10-Jun-2019 01:00:00';28.8400000000000
'10-Jun-2019 02:00:00';27.7800000000000
'10-Jun-2019 03:00:00';27
'10-Jun-2019 04:00:00';27.0100000000000
'10-Jun-2019 05:00:00';25.8300000000000
'10-Jun-2019 06:00:00';26.8400000000000
'10-Jun-2019 07:00:00';30.0300000000000
'10-Jun-2019 08:00:00';33.5400000000000
'10-Jun-2019 09:00:00';30.9200000000000
'10-Jun-2019 10:00:00';30.0600000000000
'10-Jun-2019 11:00:00';29.5500000000000
'10-Jun-2019 12:00:00';28.6900000000000
'10-Jun-2019 13:00:00';27.3200000000000
'10-Jun-2019 14:00:00';27.3000000000000
'10-Jun-2019 15:00:00';27.4500000000000
'10-Jun-2019 16:00:00';28.0800000000000
'10-Jun-2019 17:00:00';31.1900000000000
'10-Jun-2019 18:00:00';34.9800000000000
'10-Jun-2019 19:00:00';40
'10-Jun-2019 20:00:00';39.7400000000000
'10-Jun-2019 21:00:00';39.7000000000000
'10-Jun-2019 22:00:00';40
'10-Jun-2019 23:00:00';35.0600000000000
'11-Jun-2019 00:00:00';33
'11-Jun-2019 01:00:00';29.2100000000000
'11-Jun-2019 02:00:00';28.2800000000000
'11-Jun-2019 03:00:00';26.8700000000000
'11-Jun-2019 04:00:00';24.6000000000000
'11-Jun-2019 05:00:00';29.1300000000000
'11-Jun-2019 06:00:00';30.0700000000000
'11-Jun-2019 07:00:00';44
'11-Jun-2019 08:00:00';48.4100000000000
'11-Jun-2019 09:00:00';48.9900000000000
'11-Jun-2019 10:00:00';47.4200000000000
'11-Jun-2019 11:00:00';46.9900000000000
'11-Jun-2019 12:00:00';47.3800000000000
'11-Jun-2019 13:00:00';45.7200000000000
'11-Jun-2019 14:00:00';44.0900000000000
'11-Jun-2019 15:00:00';43.1900000000000
'11-Jun-2019 16:00:00';42.2900000000000
'11-Jun-2019 17:00:00';42.8100000000000
'11-Jun-2019 18:00:00';44.5000000000000
'11-Jun-2019 19:00:00';44.9800000000000
'11-Jun-2019 20:00:00';45.7200000000000
'11-Jun-2019 21:00:00';43.3200000000000
'11-Jun-2019 22:00:00';46.1000000000000
'11-Jun-2019 23:00:00';40.9300000000000
'12-Jun-2019 00:00:00';37.6900000000000
'12-Jun-2019 01:00:00';35.6500000000000
'12-Jun-2019 02:00:00';33.4300000000000
'12-Jun-2019 03:00:00';27.5800000000000
'12-Jun-2019 04:00:00';29.5800000000000
'12-Jun-2019 05:00:00';30.6700000000000
'12-Jun-2019 06:00:00';32.8300000000000
'12-Jun-2019 07:00:00';44.4600000000000
'12-Jun-2019 08:00:00';51.2200000000000
'12-Jun-2019 09:00:00';51
'12-Jun-2019 10:00:00';50.5400000000000
'12-Jun-2019 11:00:00';50.5400000000000
'12-Jun-2019 12:00:00';45.9800000000000
'12-Jun-2019 13:00:00';42.9100000000000
'12-Jun-2019 14:00:00';39.0500000000000
'12-Jun-2019 15:00:00';34.0900000000000
'12-Jun-2019 16:00:00';27.7200000000000
'12-Jun-2019 17:00:00';32.0500000000000
'12-Jun-2019 18:00:00';39
'12-Jun-2019 19:00:00';46
'12-Jun-2019 20:00:00';39.1900000000000
'12-Jun-2019 21:00:00';42.9200000000000
'12-Jun-2019 22:00:00';44.6400000000000
'12-Jun-2019 23:00:00';38.7000000000000
'13-Jun-2019 00:00:00';29.7800000000000
'13-Jun-2019 01:00:00';28.3400000000000
'13-Jun-2019 02:00:00';26.6600000000000
'13-Jun-2019 03:00:00';17.2000000000000
'13-Jun-2019 04:00:00';17.7200000000000
'13-Jun-2019 05:00:00';20.3900000000000
'13-Jun-2019 06:00:00';27.8300000000000
'13-Jun-2019 07:00:00';42.7400000000000
'13-Jun-2019 08:00:00';44.4900000000000
'13-Jun-2019 09:00:00';36.4200000000000
'13-Jun-2019 10:00:00';32.9000000000000
'13-Jun-2019 11:00:00';30.0900000000000
'13-Jun-2019 12:00:00';28.2300000000000
'13-Jun-2019 13:00:00';28.5300000000000
'13-Jun-2019 14:00:00';28.7900000000000
'13-Jun-2019 15:00:00';29.9000000000000
'13-Jun-2019 16:00:00';31.0900000000000
'13-Jun-2019 17:00:00';33.6800000000000
'13-Jun-2019 18:00:00';37.1400000000000
'13-Jun-2019 19:00:00';43.7900000000000
'13-Jun-2019 20:00:00';36.3800000000000
'13-Jun-2019 21:00:00';37.9600000000000
'13-Jun-2019 22:00:00';47.5600000000000
'13-Jun-2019 23:00:00';41.0300000000000
'14-Jun-2019 00:00:00';33.4400000000000
'14-Jun-2019 01:00:00';29.7800000000000
'14-Jun-2019 02:00:00';28.0500000000000
'14-Jun-2019 03:00:00';23.6500000000000
'14-Jun-2019 04:00:00';17.6000000000000
'14-Jun-2019 05:00:00';25.6600000000000
'14-Jun-2019 06:00:00';28.5000000000000
'14-Jun-2019 07:00:00';35.4400000000000
'14-Jun-2019 08:00:00';43.0600000000000
'14-Jun-2019 09:00:00';49.0400000000000
'14-Jun-2019 10:00:00';42.9100000000000
'14-Jun-2019 11:00:00';41.0100000000000
'14-Jun-2019 12:00:00';34.9000000000000
'14-Jun-2019 13:00:00';33.0200000000000
'14-Jun-2019 14:00:00';33.2800000000000
'14-Jun-2019 15:00:00';34.0600000000000
'14-Jun-2019 16:00:00';36.3400000000000
'14-Jun-2019 17:00:00';31.6300000000000
'14-Jun-2019 18:00:00';35.6800000000000
'14-Jun-2019 19:00:00';40.1300000000000
'14-Jun-2019 20:00:00';39.0100000000000
'14-Jun-2019 21:00:00';31.7200000000000
'14-Jun-2019 22:00:00';42.1900000000000
'14-Jun-2019 23:00:00';37.9400000000000
'15-Jun-2019 00:00:00';33.2900000000000
'15-Jun-2019 01:00:00';31.4700000000000
'15-Jun-2019 02:00:00';29.9200000000000
'15-Jun-2019 03:00:00';27.3500000000000
'15-Jun-2019 04:00:00';25.0800000000000
'15-Jun-2019 05:00:00';25.1100000000000
'15-Jun-2019 06:00:00';26.6800000000000
'15-Jun-2019 07:00:00';29.9900000000000
'15-Jun-2019 08:00:00';33
'15-Jun-2019 09:00:00';33.9400000000000
'15-Jun-2019 10:00:00';32.2000000000000
'15-Jun-2019 11:00:00';31.2300000000000
'15-Jun-2019 12:00:00';28.3500000000000
'15-Jun-2019 13:00:00';24.9300000000000
'15-Jun-2019 14:00:00';23.5400000000000
'15-Jun-2019 15:00:00';23.6400000000000
'15-Jun-2019 16:00:00';24.9200000000000
'15-Jun-2019 17:00:00';22.7400000000000
'15-Jun-2019 18:00:00';27.7500000000000
'15-Jun-2019 19:00:00';25.3800000000000
'15-Jun-2019 20:00:00';19.8400000000000
'15-Jun-2019 21:00:00';19.3100000000000
'15-Jun-2019 22:00:00';32.9400000000000
'15-Jun-2019 23:00:00';34.3100000000000
'16-Jun-2019 00:00:00';30.1700000000000
