'01-Jun-2019 00:00:00';33.6300000000000
'16-Jun-2019 01:00:00';25.8500000000000
'16-Jun-2019 02:00:00';18
'16-Jun-2019 03:00:00';20.8500000000000
'16-Jun-2019 04:00:00';19.3800000000000
'16-Jun-2019 05:00:00';16.5500000000000
'16-Jun-2019 06:00:00';14.0600000000000
'16-Jun-2019 07:00:00';14.7200000000000
'16-Jun-2019 08:00:00';18.4200000000000
'16-Jun-2019 09:00:00';22.1500000000000
'16-Jun-2019 10:00:00';25.9300000000000
'16-Jun-2019 11:00:00';27.9800000000000
'16-Jun-2019 12:00:00';27.1700000000000
'16-Jun-2019 13:00:00';23.9200000000000
'16-Jun-2019 14:00:00';15.0100000000000
'16-Jun-2019 15:00:00';16
'16-Jun-2019 16:00:00';14.5600000000000
'16-Jun-2019 17:00:00';20.8900000000000
'16-Jun-2019 18:00:00';25.0900000000000
'16-Jun-2019 19:00:00';29.5800000000000
'16-Jun-2019 20:00:00';31.9500000000000
'16-Jun-2019 21:00:00';30.3200000000000
'16-Jun-2019 22:00:00';41.0200000000000
'16-Jun-2019 23:00:00';40.9100000000000
'17-Jun-2019 00:00:00';33.0600000000000
'17-Jun-2019 01:00:00';30.2800000000000
'17-Jun-2019 02:00:00';19.9300000000000
'17-Jun-2019 03:00:00';18.0100000000000
'17-Jun-2019 04:00:00';18.2300000000000
'17-Jun-2019 05:00:00';25.6200000000000
'17-Jun-2019 06:00:00';24.5600000000000
'17-Jun-2019 07:00:00';36.2900000000000
'17-Jun-2019 08:00:00';35.8200000000000
'17-Jun-2019 09:00:00';39.1900000000000
'17-Jun-2019 10:00:00';34.6400000000000
'17-Jun-2019 11:00:00';33.7000000000000
'17-Jun-2019 12:00:00';33.9900000000000
'17-Jun-2019 13:00:00';35.1600000000000
'17-Jun-2019 14:00:00';34.7600000000000
'17-Jun-2019 15:00:00';35.5000000000000
'17-Jun-2019 16:00:00';36.2000000000000
'17-Jun-2019 17:00:00';38.8600000000000
'17-Jun-2019 18:00:00';41.0600000000000
'17-Jun-2019 19:00:00';42.4400000000000
'17-Jun-2019 20:00:00';39.9700000000000
'17-Jun-2019 21:00:00';34.2400000000000
'17-Jun-2019 22:00:00';41.0900000000000
'17-Jun-2019 23:00:00';39.1000000000000
'18-Jun-2019 00:00:00';32.9700000000000
'18-Jun-2019 01:00:00';32.8500000000000
'18-Jun-2019 02:00:00';28.5400000000000
'18-Jun-2019 03:00:00';15.8300000000000
'18-Jun-2019 04:00:00';15.6400000000000
'18-Jun-2019 05:00:00';20.0700000000000
'18-Jun-2019 06:00:00';30.9000000000000
'18-Jun-2019 07:00:00';31.8300000000000
'18-Jun-2019 08:00:00';41.0500000000000
'18-Jun-2019 09:00:00';41.6100000000000
'18-Jun-2019 10:00:00';39.9200000000000
'18-Jun-2019 11:00:00';38.9000000000000
'18-Jun-2019 12:00:00';37.1200000000000
'18-Jun-2019 13:00:00';36.1000000000000
'18-Jun-2019 14:00:00';36.0600000000000
'18-Jun-2019 15:00:00';33.2000000000000
'18-Jun-2019 16:00:00';34.6500000000000
'18-Jun-2019 17:00:00';39.5100000000000
'18-Jun-2019 18:00:00';41.0600000000000
'18-Jun-2019 19:00:00';42.0500000000000
'18-Jun-2019 20:00:00';37.4600000000000
'18-Jun-2019 21:00:00';31
'18-Jun-2019 22:00:00';35.0800000000000
'18-Jun-2019 23:00:00';37.0800000000000
'19-Jun-2019 00:00:00';34.1200000000000
'19-Jun-2019 01:00:00';24.9100000000000
'19-Jun-2019 02:00:00';22.9700000000000
'19-Jun-2019 03:00:00';21.9900000000000
'19-Jun-2019 04:00:00';17.3100000000000
'19-Jun-2019 05:00:00';19.2700000000000
'19-Jun-2019 06:00:00';21.5900000000000
'19-Jun-2019 07:00:00';37.8900000000000
'19-Jun-2019 08:00:00';39.4100000000000
'19-Jun-2019 09:00:00';39.7200000000000
'19-Jun-2019 10:00:00';42.9800000000000
'19-Jun-2019 11:00:00';40.8100000000000
'19-Jun-2019 12:00:00';37.0100000000000
'19-Jun-2019 13:00:00';36.9300000000000
'19-Jun-2019 14:00:00';36.2900000000000
'19-Jun-2019 15:00:00';36.0900000000000
'19-Jun-2019 16:00:00';34.9100000000000
'19-Jun-2019 17:00:00';30.3200000000000
'19-Jun-2019 18:00:00';38.6300000000000
'19-Jun-2019 19:00:00';39.4700000000000
'19-Jun-2019 20:00:00';33.9300000000000
'19-Jun-2019 21:00:00';36.6300000000000
'19-Jun-2019 22:00:00';40.0800000000000
'19-Jun-2019 23:00:00';34.9900000000000
'20-Jun-2019 00:00:00';30.8000000000000
'20-Jun-2019 01:00:00';29.5000000000000
'20-Jun-2019 02:00:00';29.5500000000000
'20-Jun-2019 03:00:00';27.0700000000000
'20-Jun-2019 04:00:00';21.0400000000000
'20-Jun-2019 05:00:00';27.7300000000000
'20-Jun-2019 06:00:00';29.4200000000000
'20-Jun-2019 07:00:00';36.0900000000000
'20-Jun-2019 08:00:00';40.3900000000000
'20-Jun-2019 09:00:00';39.3500000000000
'20-Jun-2019 10:00:00';38.9500000000000
'20-Jun-2019 11:00:00';37.8100000000000
'20-Jun-2019 12:00:00';36.0800000000000
'20-Jun-2019 13:00:00';34.0900000000000
'20-Jun-2019 14:00:00';33.1700000000000
'20-Jun-2019 15:00:00';33.9300000000000
'20-Jun-2019 16:00:00';33.5400000000000
'20-Jun-2019 17:00:00';36.7100000000000
'20-Jun-2019 18:00:00';39.6200000000000
'20-Jun-2019 19:00:00';40.4800000000000
'20-Jun-2019 20:00:00';38.5700000000000
'20-Jun-2019 21:00:00';34.0500000000000
'20-Jun-2019 22:00:00';44.7100000000000
'20-Jun-2019 23:00:00';39.2800000000000
'21-Jun-2019 00:00:00';34.3000000000000
'21-Jun-2019 01:00:00';30.4700000000000
'21-Jun-2019 02:00:00';27.2100000000000
'21-Jun-2019 03:00:00';19.7600000000000
'21-Jun-2019 04:00:00';17.9100000000000
'21-Jun-2019 05:00:00';24.3900000000000
'21-Jun-2019 06:00:00';26.6100000000000
'21-Jun-2019 07:00:00';31.9800000000000
'21-Jun-2019 08:00:00';47.0900000000000
'21-Jun-2019 09:00:00';44.4100000000000
'21-Jun-2019 10:00:00';43.9300000000000
'21-Jun-2019 11:00:00';41.0400000000000
'21-Jun-2019 12:00:00';36.2100000000000
'21-Jun-2019 13:00:00';33.5300000000000
'21-Jun-2019 14:00:00';32.4100000000000
'21-Jun-2019 15:00:00';32.2600000000000
'21-Jun-2019 16:00:00';32.2200000000000
'21-Jun-2019 17:00:00';34.9800000000000
'21-Jun-2019 18:00:00';40.7900000000000
'21-Jun-2019 19:00:00';42.3600000000000
'21-Jun-2019 20:00:00';35.4800000000000
'21-Jun-2019 21:00:00';29.5700000000000
'21-Jun-2019 22:00:00';37.4600000000000
'21-Jun-2019 23:00:00';36.9500000000000
'22-Jun-2019 00:00:00';28.6500000000000
'22-Jun-2019 01:00:00';20.3700000000000
'22-Jun-2019 02:00:00';16.5600000000000
'22-Jun-2019 03:00:00';16.3500000000000
'22-Jun-2019 04:00:00';12.6200000000000
'22-Jun-2019 05:00:00';17.6300000000000
'22-Jun-2019 06:00:00';17.3700000000000
'22-Jun-2019 07:00:00';26.9400000000000
'22-Jun-2019 08:00:00';24.3400000000000
'22-Jun-2019 09:00:00';28.6700000000000
'22-Jun-2019 10:00:00';27.3500000000000
'22-Jun-2019 11:00:00';24.7600000000000
'22-Jun-2019 12:00:00';29.9700000000000
'22-Jun-2019 13:00:00';28.5500000000000
'22-Jun-2019 14:00:00';22.7300000000000
'22-Jun-2019 15:00:00';17.7400000000000
'22-Jun-2019 16:00:00';15.8000000000000
'22-Jun-2019 17:00:00';17.9100000000000
'22-Jun-2019 18:00:00';27.2100000000000
'22-Jun-2019 19:00:00';34.8000000000000
'22-Jun-2019 20:00:00';32.5400000000000
'22-Jun-2019 21:00:00';30.8500000000000
'22-Jun-2019 22:00:00';34.0300000000000
'22-Jun-2019 23:00:00';29.5800000000000
'23-Jun-2019 00:00:00';28.1000000000000
'23-Jun-2019 01:00:00';23.4800000000000
'23-Jun-2019 02:00:00';14.4400000000000
'23-Jun-2019 03:00:00';6.54000000000000
'23-Jun-2019 04:00:00';4.38000000000000
'23-Jun-2019 05:00:00';-0.100000000000000
'23-Jun-2019 06:00:00';-0.910000000000000
'23-Jun-2019 07:00:00';5.07000000000000
'23-Jun-2019 08:00:00';9.83000000000000
'23-Jun-2019 09:00:00';9.21000000000000
'23-Jun-2019 10:00:00';7.19000000000000
'23-Jun-2019 11:00:00';8.23000000000000
'23-Jun-2019 12:00:00';11.7500000000000
'23-Jun-2019 13:00:00';5.03000000000000
'23-Jun-2019 14:00:00';0.0100000000000000
'23-Jun-2019 15:00:00';-0.920000000000000
'23-Jun-2019 16:00:00';0.0400000000000000
'23-Jun-2019 17:00:00';10.0300000000000
'23-Jun-2019 18:00:00';16.9900000000000
'23-Jun-2019 19:00:00';23.9800000000000
'23-Jun-2019 20:00:00';19.1000000000000
'23-Jun-2019 21:00:00';23.2100000000000
'23-Jun-2019 22:00:00';34.1900000000000
'23-Jun-2019 23:00:00';29.4800000000000
'24-Jun-2019 00:00:00';26.9700000000000
'24-Jun-2019 01:00:00';25.6800000000000
'24-Jun-2019 02:00:00';24
'24-Jun-2019 03:00:00';16.8300000000000
'24-Jun-2019 04:00:00';16.5000000000000
'24-Jun-2019 05:00:00';20.6600000000000
'24-Jun-2019 06:00:00';26.5100000000000
'24-Jun-2019 07:00:00';30.7300000000000
'24-Jun-2019 08:00:00';32.9600000000000
'24-Jun-2019 09:00:00';36.2400000000000
'24-Jun-2019 10:00:00';32.6700000000000
'24-Jun-2019 11:00:00';32.7400000000000
'24-Jun-2019 12:00:00';31.6000000000000
'24-Jun-2019 13:00:00';30.9000000000000
'24-Jun-2019 14:00:00';30.7000000000000
'24-Jun-2019 15:00:00';31.5800000000000
'24-Jun-2019 16:00:00';32.5300000000000
'24-Jun-2019 17:00:00';35.9500000000000
'24-Jun-2019 18:00:00';38.4500000000000
'24-Jun-2019 19:00:00';39.4500000000000
'24-Jun-2019 20:00:00';30.9700000000000
'24-Jun-2019 21:00:00';25.4900000000000
'24-Jun-2019 22:00:00';34.3000000000000
'24-Jun-2019 23:00:00';29
'25-Jun-2019 00:00:00';23.0100000000000
'25-Jun-2019 01:00:00';25.6000000000000
'25-Jun-2019 02:00:00';24.4800000000000
'25-Jun-2019 03:00:00';15.6300000000000
'25-Jun-2019 04:00:00';15.0900000000000
'25-Jun-2019 05:00:00';23.9400000000000
'25-Jun-2019 06:00:00';23.5200000000000
'25-Jun-2019 07:00:00';38.3100000000000
'25-Jun-2019 08:00:00';43.3600000000000
'25-Jun-2019 09:00:00';40.9600000000000
'25-Jun-2019 10:00:00';37.7700000000000
'25-Jun-2019 11:00:00';36.4500000000000
'25-Jun-2019 12:00:00';34.9500000000000
'25-Jun-2019 13:00:00';34.0600000000000
'25-Jun-2019 14:00:00';34.1600000000000
'25-Jun-2019 15:00:00';34.9100000000000
'25-Jun-2019 16:00:00';36.9300000000000
'25-Jun-2019 17:00:00';37.0100000000000
'25-Jun-2019 18:00:00';40.9200000000000
'25-Jun-2019 19:00:00';44.9100000000000
'25-Jun-2019 20:00:00';38.2000000000000
'25-Jun-2019 21:00:00';37.5000000000000
'25-Jun-2019 22:00:00';45.8300000000000
'25-Jun-2019 23:00:00';37.4000000000000
'26-Jun-2019 00:00:00';31.1800000000000
'26-Jun-2019 01:00:00';32.2500000000000
'26-Jun-2019 02:00:00';24.4300000000000
'26-Jun-2019 03:00:00';17.2600000000000
'26-Jun-2019 04:00:00';14.2900000000000
'26-Jun-2019 05:00:00';19.5900000000000
'26-Jun-2019 06:00:00';28.6500000000000
'26-Jun-2019 07:00:00';28.8700000000000
'26-Jun-2019 08:00:00';35.9800000000000
'26-Jun-2019 09:00:00';37.1300000000000
'26-Jun-2019 10:00:00';37.1400000000000
'26-Jun-2019 11:00:00';36.7000000000000
'26-Jun-2019 12:00:00';35.0800000000000
'26-Jun-2019 13:00:00';33.0900000000000
'26-Jun-2019 14:00:00';31.8800000000000
'26-Jun-2019 15:00:00';30.8900000000000
'26-Jun-2019 16:00:00';31.4700000000000
'26-Jun-2019 17:00:00';28.7900000000000
'26-Jun-2019 18:00:00';32.1600000000000
'26-Jun-2019 19:00:00';32.7000000000000
'26-Jun-2019 20:00:00';28.6600000000000
'26-Jun-2019 21:00:00';21.7900000000000
'26-Jun-2019 22:00:00';30.1500000000000
'26-Jun-2019 23:00:00';23.7500000000000
'27-Jun-2019 00:00:00';28
'27-Jun-2019 01:00:00';22.5900000000000
'27-Jun-2019 02:00:00';19.8200000000000
'27-Jun-2019 03:00:00';17.2300000000000
'27-Jun-2019 04:00:00';14.6400000000000
'27-Jun-2019 05:00:00';22.8100000000000
'27-Jun-2019 06:00:00';23.2300000000000
'27-Jun-2019 07:00:00';35.0300000000000
'27-Jun-2019 08:00:00';42.1000000000000
'27-Jun-2019 09:00:00';36.5000000000000
'27-Jun-2019 10:00:00';34.5600000000000
'27-Jun-2019 11:00:00';34.4700000000000
'27-Jun-2019 12:00:00';31.9700000000000
'27-Jun-2019 13:00:00';31.5000000000000
'27-Jun-2019 14:00:00';30.9100000000000
'27-Jun-2019 15:00:00';31.3100000000000
'27-Jun-2019 16:00:00';31.9400000000000
'27-Jun-2019 17:00:00';35.9800000000000
'27-Jun-2019 18:00:00';41.9000000000000
'27-Jun-2019 19:00:00';44.4300000000000
'27-Jun-2019 20:00:00';38.5300000000000
'27-Jun-2019 21:00:00';28.0100000000000
'27-Jun-2019 22:00:00';39.3900000000000
'27-Jun-2019 23:00:00';33.0600000000000
'28-Jun-2019 00:00:00';27.4300000000000
'28-Jun-2019 01:00:00';23.5800000000000
'28-Jun-2019 02:00:00';23.1800000000000
'28-Jun-2019 03:00:00';16.8500000000000
'28-Jun-2019 04:00:00';18.5600000000000
'28-Jun-2019 05:00:00';23.9400000000000
'28-Jun-2019 06:00:00';28.2100000000000
'28-Jun-2019 07:00:00';37.3000000000000
'28-Jun-2019 08:00:00';41.9200000000000
'28-Jun-2019 09:00:00';43.0600000000000
'28-Jun-2019 10:00:00';43.9900000000000
'28-Jun-2019 11:00:00';39.5300000000000
'28-Jun-2019 12:00:00';36.7500000000000
'28-Jun-2019 13:00:00';34.3300000000000
'28-Jun-2019 14:00:00';33.8900000000000
'28-Jun-2019 15:00:00';33.9100000000000
'28-Jun-2019 16:00:00';34.4000000000000
'28-Jun-2019 17:00:00';39.0400000000000
'28-Jun-2019 18:00:00';44.2200000000000
'28-Jun-2019 19:00:00';43.5300000000000
'28-Jun-2019 20:00:00';42.2800000000000
'28-Jun-2019 21:00:00';42.9700000000000
'28-Jun-2019 22:00:00';48.5400000000000
'28-Jun-2019 23:00:00';39.0500000000000
'29-Jun-2019 00:00:00';35.2400000000000
'29-Jun-2019 01:00:00';30.1200000000000
'29-Jun-2019 02:00:00';22.7000000000000
'29-Jun-2019 03:00:00';26.7600000000000
'29-Jun-2019 04:00:00';23.1900000000000
'29-Jun-2019 05:00:00';23.5200000000000
'29-Jun-2019 06:00:00';22.5100000000000
'29-Jun-2019 07:00:00';27.0700000000000
'29-Jun-2019 08:00:00';26.6300000000000
'29-Jun-2019 09:00:00';30.1500000000000
'29-Jun-2019 10:00:00';28.0700000000000
'29-Jun-2019 11:00:00';28.0100000000000
'29-Jun-2019 12:00:00';28.0100000000000
'29-Jun-2019 13:00:00';25.8200000000000
'29-Jun-2019 14:00:00';25.0600000000000
'29-Jun-2019 15:00:00';25.1900000000000
'29-Jun-2019 16:00:00';26.3900000000000
'29-Jun-2019 17:00:00';30.1800000000000
'29-Jun-2019 18:00:00';35.1700000000000
'29-Jun-2019 19:00:00';36.0300000000000
'29-Jun-2019 20:00:00';33.9600000000000
'29-Jun-2019 21:00:00';34.6300000000000
'29-Jun-2019 22:00:00';40.3500000000000
'29-Jun-2019 23:00:00';35.6100000000000
'30-Jun-2019 00:00:00';30.4100000000000
'30-Jun-2019 01:00:00';26.9000000000000
'30-Jun-2019 02:00:00';17.3000000000000
'30-Jun-2019 03:00:00';11.4600000000000
'30-Jun-2019 04:00:00';11.6400000000000
'30-Jun-2019 05:00:00';10.1600000000000
'30-Jun-2019 06:00:00';10.1200000000000
'30-Jun-2019 07:00:00';12.5800000000000
'30-Jun-2019 08:00:00';19.6500000000000
'30-Jun-2019 09:00:00';17.2400000000000
'30-Jun-2019 10:00:00';12.8600000000000
'30-Jun-2019 11:00:00';11.1800000000000
'30-Jun-2019 12:00:00';6.36000000000000
'30-Jun-2019 13:00:00';8.18000000000000
'30-Jun-2019 14:00:00';0.960000000000000
'30-Jun-2019 15:00:00';-5.12000000000000
'30-Jun-2019 16:00:00';4.36000000000000
'30-Jun-2019 17:00:00';20.0500000000000
'30-Jun-2019 18:00:00';28.8300000000000
'30-Jun-2019 19:00:00';36.6300000000000
'30-Jun-2019 20:00:00';37.9400000000000
'30-Jun-2019 21:00:00';37.0700000000000
'30-Jun-2019 22:00:00';43.1900000000000
'30-Jun-2019 23:00:00';36.7200000000000
